comment,sentiment,votes,hearted,replies,date_time
Drake doesn’t own dave’s hot chicken 🐔,Neutral,0,False,0,2025-02-14 17:11:58
I keep thinking my screen has crumbs on it but it’s just cal’s jumper,Negative,0,False,0,2025-02-14 17:11:58
'lets see if this can bring back any aura...' bruvva you are a 30 year old man,Neutral,0,False,0,Unknown
bbq sauce always ruins a burger,Negative,0,False,0,2025-02-14 17:11:58
"This video is incredible. I feel a sense of nostalgia when I watch it, the music keeps me engaged, I believe cal is doing a lot of research before he makes sense videos! 10/10 great job mate 😆💪",Positive,0,False,0,2025-02-14 17:11:58
Man you gotta give credit to guy who came up with this idea originally,Positive,0,False,0,2025-02-14 17:11:58
"2:23 Hey cal! You can eat a better chicken burger at „goldies“ in Berlin, Germany.

They have the best Burger there is!",Positive,0,False,0,2025-02-14 17:11:58
Dude there was a pube on the walburger wtf,Negative,0,False,0,2025-02-14 17:11:58
Why did this bellend order pepperoni pizza when you know pepperoni is oily 🤔🤔🤔,Negative,0,False,0,2025-02-14 17:11:59
why is half of them pedos 💀,Negative,0,False,0,2025-02-14 17:11:59
I'm actually really proud of what you've created here bro,Positive,2,False,0,2025-02-14 16:11:59
Honey on Pizza is king,Positive,0,False,0,2025-02-14 16:11:59
Just open a restaurant at this point.,Neutral,0,False,0,2025-02-14 16:11:59
Pre Kanye crashout.. You filmed this in 2015??,Neutral,0,False,0,2025-02-14 16:11:59
pricing is pretty decent? Bro spent $17 for a burger and milkshake? I'm confusion right now... is that normal in America?,Negative,0,False,0,2025-02-14 16:11:59
Cal moving like UK dave portnoy nowadays,Neutral,0,False,0,2025-02-14 16:11:59
Please test Michelin in Denmark,Neutral,0,False,0,2025-02-14 16:11:59
Next time you're in L.A you should check out Carneys for some good hot dogs (it's in a train carriage and it's on GTA 5),Positive,0,False,0,2025-02-14 16:11:59
Love that its now a food channel,Positive,0,False,0,2025-02-14 16:11:59
Hawksmoor still  catching flack,Negative,0,False,0,2025-02-14 16:11:59
23:38 i think there was hair in the cheese,Neutral,2,False,0,2025-02-14 16:11:59
Best chicken burger ever is poulette Copenhagen Denmark,Positive,0,False,0,2025-02-14 15:11:59
you're 6ft right? where do you get your sweatshirts from?! they look fire 💯🔥,Positive,0,False,0,2025-02-14 15:11:59
Isn’t Drake just an investor for Dave’s?,Neutral,0,False,0,2025-02-14 15:11:59
I'm loving the video but I just cant believe how empty the streets are in L.A. 😂 I counted 7 people so far lol,Positive,1,False,0,2025-02-14 15:12:00
Best chicken burger I’ve ever had was a small place in Chippenham called Coq- would highly recommend,Positive,0,False,0,2025-02-14 15:12:00
Drake doesn't even own 50% of Daves so not really his restaurant,Neutral,0,False,0,2025-02-14 15:12:00
9:00 thank u for acknowledging this!,Positive,0,False,0,2025-02-14 15:12:00
$30 for a burger chips and water… that’s a 0/5,Negative,0,False,0,2025-02-14 15:12:01
why dont u try EMINEM's mom spaghetti.,Neutral,0,False,0,2025-02-14 15:12:01
Ye has the best discography and the best restaurant in the world 👏👏,Positive,0,False,0,2025-02-14 14:12:01
Oh hollywood is burning no burning calerios,Negative,0,False,0,2025-02-14 14:12:01
Come to philly try Asads hot chicken,Neutral,0,False,0,2025-02-14 14:12:01
Dudes accent switching around every 2 seconds 😂,Neutral,0,False,0,2025-02-14 14:12:01
11 out of 15 last videos were food related. at this point start a new channel for it cause its getting stale as fuck.,Negative,0,False,0,2025-02-14 14:12:01
Pepperoni holds oil it’s a greasy food when heated brings the oil out and will stay there especially when they curl up like a bowl,Neutral,0,False,0,2025-02-14 14:12:01
11:26 chlorine taste is most probably the lettuce😮,Negative,0,False,0,2025-02-14 14:12:01
Cal really don’t know who mark’s brother is damn must be a new kid in the block 👀,Neutral,0,False,0,2025-02-14 14:12:01
Thank your acknowledging that restaurant staff take notice of people with a go pro camera and are potential reviewers. Most food review channels don’t.,Neutral,1,False,0,2025-02-14 14:12:01
Bro is reviewing food but doesn't know the difference between a slider and burger..,Negative,0,False,0,2025-02-14 14:12:01
You could have laid down a cash prize for the burger comp😂,Neutral,0,False,0,2025-02-14 14:12:01
I mean Kayne was praising hitler two years ago… but everyone forgets that,Neutral,0,False,0,2025-02-14 14:12:01
Should have been at diddys foot crib,Neutral,0,False,0,2025-02-14 14:12:01
